latitude,longitude,bedrock_depth,land_district_code,coordinate_acquisition_code,aquifer_lithology_code
48.630677163353795,-123.4175778543132,57.300480153319725,1640.0,2,2
49.15187413852158,-123.71992233556685,5.2386453950277225,1056.0,12,2
48.67194050442188,-123.42357487175003,8.939135823408227,1640.0,56,6
48.533703827874675,-123.4242252353298,105.57156939473963,3906.0,2,0
48.88971527878208,-123.69454561659305,29.23823882105004,72.0,12,6
54.00236049049418,-123.96247266694833,77.00317463324414,210.0,20,0
49.34603325690662,-119.73200036890859,127.87321157177851,2970.0,12,6
49.148198981649976,-119.73436595536256,135.11144512077763,2970.0,6,0
54.27698694593326,-125.81161408150761,70.68827526049634,210.0,20,2
48.42164560751471,-123.4788753048931,29.14127464832105,462.0,20,0
49.01475093502155,-122.3301199646003,186.35650476890092,1332.0,2,0
49.461379361043335,-120.44914912282279,31.10736176883955,2970.0,42,6
58.438117605913845,-129.995123508951,118.55906043818399,42.0,0,6
56.31385535450743,-121.06348675163049,1.993325930168808,1980.0,42,2
48.77866252662545,-123.75347345583444,20.4912405660526,2070.0,0,0
49.75191859887484,-125.1036373871778,17.045932974561314,240.0,6,0
48.491799647748046,-123.54561350065642,11.09022191898464,600.0,42,6
49.10330963966874,-123.96687353786947,6.083724581115658,380.0,42,6
49.774295662821004,-124.98178278473293,158.74254464469888,240.0,6,0
54.06972243159138,-124.44031008941705,38.496934357788305,210.0,20,0
49.507550267684664,-124.6428429325369,0.2515996144225128,1056.0,12,0
48.684509134072805,-123.44531287371228,9.631735419706043,1640.0,2,2
49.58619228983589,-116.79646196087731,78.37541248870086,702.0,0,6
49.23349887091961,-115.22529975358981,88.46156623936338,702.0,6,0
50.04739530542577,-119.40268368239987,72.48995515996612,1722.0,12,0
48.72846370929976,-123.5873099521246,216.62041202839708,2862.0,2,0
49.970105846629686,-119.34605860283311,144.67956775319936,1722.0,12,6
50.73421972949023,-121.85988339025586,46.750714464366474,756.0,6,6
49.17623047993172,-123.81581738004557,5.0656608771719664,1056.0,42,6
49.25791101327785,-124.35525746434197,39.981521136103055,1122.0,0,0
49.50243123710663,-117.29881091849144,54.57068116181056,702.0,0,6
50.31596921322988,-119.19529212007701,65.35051471836155,1722.0,56,6
49.0438342587282,-122.3621231821616,270.7065880264341,1332.0,12,0
57.78550362609655,-120.22720248796497,97.39495281213665,1980.0,56,6
48.80690351567298,-123.47858332293467,39.36019606136491,272.0,12,0
49.04188207932864,-122.5800663521939,175.83813671327178,1332.0,0,6
49.773936990693215,-124.42908311211856,102.88906174756168,1332.0,6,0
49.51467935694631,-114.651179126704,1.4123630126662283,702.0,30,0
49.059635827242815,-119.50562283814,163.67346192422417,2970.0,2,6
49.37642478342149,-119.62587537183836,29.02275148726027,3540.0,0,6
49.08414261201664,-122.5847544218498,183.71647702356654,1332.0,12,0
49.029135843020114,-123.8810814987853,98.0216072341334,12.0,6,0
50.68611181998751,-119.21697838231351,125.65344052270373,650.0,0,0
52.0953170493786,-122.11687529737713,35.81814440142726,30.0,12,2
54.07041588774727,-124.0961165608824,284.2160394576748,210.0,20,0
48.74726037778915,-123.25636652642962,23.18248490673865,272.0,12,2
50.937073757742404,-118.79284068546805,154.92311396916833,650.0,6,0
49.18157059303258,-119.75954097419543,23.981551466513903,2970.0,6,0
50.42687340389778,-119.2331192370818,221.48977881462727,1722.0,0,0
49.18462936436093,-121.84943228026596,99.77929766661728,1332.0,6,0
50.30315733497484,-118.81359032405446,72.43666563227782,1722.0,42,6
50.515422584633086,-116.02645118780295,57.593890279577046,702.0,6,0
49.013892932233965,-122.42775290327994,388.79004047676796,1332.0,12,0
48.81633258151755,-123.49488881062403,8.010064126493798,272.0,42,2
52.17579685015437,-122.08752903952329,73.03417837036461,30.0,12,0
49.59332543993705,-115.68547282635251,81.92721297274585,702.0,0,0
48.608107134918846,-123.47234815346587,-0.6336616783745903,3306.0,42,6
